Waiting for Application Database to reach Running phase...
mongodbopsmanager.mongodb.com/om condition met

Waiting for Ops Manager to reach Running phase...
mongodbopsmanager.mongodb.com/om condition met

MongoDBOpsManager resource
NAME   REPLICAS   VERSION   STATE (OPSMANAGER)   STATE (APPDB)   STATE (BACKUP)   AGE   WARNINGS
om                8.0.5     Running              Running                          13m   

Pods running in cluster gke_scratch-kubernetes-team_europe-central2-a_k8s-mdb-0-6818c87e2961790007df4700-13573
NAME        READY   STATUS    RESTARTS   AGE
om-0-0      1/1     Running   0          11m
om-db-0-0   3/3     Running   0          2m46s
om-db-0-1   3/3     Running   0          3m28s

Pods running in cluster gke_scratch-kubernetes-team_europe-central2-b_k8s-mdb-1-6818c87e2961790007df4700-13573
NAME        READY   STATUS    RESTARTS   AGE
om-1-0      1/1     Running   0          11m
om-1-1      1/1     Running   0          6m41s
om-db-1-0   3/3     Running   0          79s
om-db-1-1   3/3     Running   0          2m9s
